order_id,date,product,category,unit_price,quantity,discount_pct,total_amount,region,payment_method,customer_segment
ORD-10466,2025-02-06,Bluetooth Speaker,Electronics,1797.15,1,10,1617.43,South,UPI,Returning
ORD-10367,2025-02-06,Iron Press,Home & Kitchen,965.48,1,15,820.66,North,Debit Card,Returning
ORD-10431,2025-02-07,Formal Shirt,Clothing,1550.93,3,10,4187.52,Central,Credit Card,Wholesale
ORD-10339,2025-02-08,Running Shoes,Clothing,2575.62,2,15,4378.55,South,Net Banking,Returning
ORD-10657,2025-02-08,Python Crash Course,Books,594.22,1,5,564.5,East,Net Banking,Wholesale
ORD-10814,2025-02-08,Formal Shirt,Clothing,1555.3,1,0,1555.3,South,Cash on Delivery,New
ORD-10514,2025-02-08,Coffee Maker,Home & Kitchen,2575.67,3,0,7727.02,West,Cash on Delivery,Premium
ORD-10878,2025-02-08,System Design,Books,543.12,2,0,1086.25,Central,Cash on Delivery,Returning
ORD-10964,2025-02-10,System Design,Books,606.98,1,20,485.58,South,Net Banking,Premium
ORD-10125,2025-02-10,Bluetooth Speaker,Electronics,1848.64,1,5,1756.2,South,Net Banking,Premium
ORD-10150,2025-02-10,Winter Jacket,Clothing,3898.49,3,5,11110.7,Central,Credit Card,Wholesale
ORD-10186,2025-02-11,Wireless Headphones,Electronics,2177.57,2,20,3484.12,East,Cash on Delivery,Premium
ORD-10817,2025-02-11,Winter Jacket,Clothing,3380.43,1,0,3380.43,Central,Debit Card,Returning
ORD-10709,2025-02-12,Cotton T-Shirt,Clothing,526.23,2,0,1052.46,West,UPI,Returning
ORD-10097,2025-02-13,Clean Code,Books,642.05,3,10,1733.53,North,Credit Card,New
ORD-10908,2025-02-13,Python Crash Course,Books,417.43,1,0,417.43,Central,Cash on Delivery,Wholesale
ORD-10223,2025-02-13,Wireless Headphones,Electronics,2687.06,2,10,4836.71,North,Debit Card,Returning
ORD-10710,2025-02-13,Smart Watch,Electronics,5252.89,1,0,5252.89,East,Credit Card,New
ORD-10215,2025-02-14,Data Science Handbook,Books,807.64,1,20,646.11,Central,Cash on Delivery,Premium
ORD-10460,2025-02-15,Wireless Headphones,Electronics,2384.66,1,0,2384.66,West,UPI,New
ORD-10980,2025-02-15,Clean Code,Books,632.08,2,10,1137.75,South,Credit Card,Returning
ORD-10579,2025-02-16,Denim Jeans,Clothing,1395.15,1,20,1116.12,East,Net Banking,Wholesale
ORD-10927,2025-02-16,Smart Watch,Electronics,5073.54,2,5,9639.72,West,Net Banking,Returning
ORD-10644,2025-02-16,Mechanical Keyboard,Electronics,4050.81,1,15,3443.19,East,Credit Card,New
ORD-10158,2025-02-17,Vacuum Cleaner,Home & Kitchen,4412.98,2,0,8825.95,Central,Credit Card,New
ORD-10617,2025-02-17,Atomic Habits,Books,440.52,2,10,792.94,West,Credit Card,Returning
ORD-10454,2025-02-18,Vacuum Cleaner,Home & Kitchen,3735.22,3,5,10645.38,East,Credit Card,Returning
ORD-10038,2025-02-18,Denim Jeans,Clothing,1743.56,1,10,1569.2,South,Credit Card,Returning
ORD-10084,2025-02-19,Vacuum Cleaner,Home & Kitchen,5330.59,1,0,5330.59,North,Credit Card,Premium
ORD-10546,2025-02-20,Atomic Habits,Books,461.23,1,10,415.1,East,Net Banking,New
ORD-10434,2025-02-20,Mechanical Keyboard,Electronics,2942.68,1,20,2354.15,North,UPI,Wholesale
ORD-10050,2025-02-20,Python Crash Course,Books,583.94,1,15,496.35,Central,Net Banking,Returning
ORD-10797,2025-02-21,Mechanical Keyboard,Electronics,3548.47,1,10,3193.63,North,Debit Card,New
ORD-10194,2025-02-21,Denim Jeans,Clothing,1795.29,1,15,1525.99,North,UPI,Returning
ORD-10267,2025-02-21,Python Crash Course,Books,497.9,2,0,995.8,Central,UPI,Premium
ORD-10117,2025-02-22,Formal Shirt,Clothing,1367.91,3,10,3693.36,Central,Cash on Delivery,Wholesale
ORD-10810,2025-02-22,Running Shoes,Clothing,2705.52,1,5,2570.25,South,Debit Card,Returning
ORD-10070,2025-02-22,Python Crash Course,Books,572.55,1,15,486.66,North,Debit Card,Premium
ORD-10567,2025-02-22,Python Crash Course,Books,540.17,2,15,918.28,East,Debit Card,Wholesale
ORD-10291,2025-02-22,Coffee Maker,Home & Kitchen,2434.53,3,0,7303.59,Central,Cash on Delivery,Premium
ORD-10089,2025-02-23,Blender,Home & Kitchen,2046.94,1,0,2046.94,South,Credit Card,Returning
ORD-10378,2025-02-23,USB-C Hub,Electronics,1106.54,2,20,1770.46,North,Credit Card,New
ORD-10935,2025-02-23,USB-C Hub,Electronics,1364.86,1,0,1364.86,West,UPI,Returning
ORD-10282,2025-02-23,Coffee Maker,Home & Kitchen,2597.07,2,5,4934.44,East,Net Banking,Wholesale
ORD-10561,2025-02-23,Clean Code,Books,668.83,1,20,535.06,East,Credit Card,New
ORD-10490,2025-02-23,Air Purifier,Home & Kitchen,6028.48,2,10,10851.26,South,Credit Card,Premium
ORD-10052,2025-02-24,Mechanical Keyboard,Electronics,3268.34,2,0,6536.68,Central,Debit Card,New
ORD-10813,2025-02-26,Winter Jacket,Clothing,4112.42,3,15,10486.68,Central,Cash on Delivery,New
ORD-10491,2025-02-27,Air Purifier,Home & Kitchen,6017.73,2,0,12035.46,North,Credit Card,Premium
ORD-10596,2025-02-27,System Design,Books,542.06,2,0,1084.11,West,UPI,Premium
ORD-10554,2025-02-27,Denim Jeans,Clothing,1767.92,3,0,5303.77,South,UPI,New
ORD-10609,2025-02-27,Denim Jeans,Clothing,1229.55,1,0,1229.55,East,Debit Card,Premium
ORD-10886,2025-02-27,USB-C Hub,Electronics,1206.93,1,0,1206.93,West,Credit Card,New
ORD-10907,2025-02-27,Data Science Handbook,Books,803.48,3,20,1928.36,South,Credit Card,New
ORD-10040,2025-02-28,Smart Watch,Electronics,5086.09,1,20,4068.87,East,UPI,Premium
ORD-10359,2025-03-01,Clean Code,Books,790.84,3,20,1898.02,East,Credit Card,Wholesale
ORD-10568,2025-03-01,Vacuum Cleaner,Home & Kitchen,5128.02,1,0,5128.02,North,Cash on Delivery,Wholesale
ORD-10216,2025-03-03,Winter Jacket,Clothing,3765.84,1,5,3577.54,Central,Net Banking,Returning
ORD-10776,2025-03-03,Python Crash Course,Books,417.12,2,0,834.23,South,Credit Card,Wholesale
ORD-10160,2025-03-03,Cotton T-Shirt,Clothing,632.33,1,20,505.87,East,Debit Card,Premium
ORD-10190,2025-03-04,Denim Jeans,Clothing,1742.15,2,15,2961.66,West,Net Banking,New
ORD-10549,2025-03-04,Iron Press,Home & Kitchen,961.66,3,10,2596.48,North,UPI,Returning
ORD-10138,2025-03-04,Clean Code,Books,734.04,2,15,1247.86,East,UPI,Wholesale
ORD-10705,2025-03-06,Atomic Habits,Books,397.11,2,10,714.8,Central,Cash on Delivery,New
ORD-10129,2025-03-06,Python Crash Course,Books,399.45,1,15,339.53,West,Cash on Delivery,Wholesale
ORD-10213,2025-03-07,Iron Press,Home & Kitchen,847.71,3,15,2161.65,East,Cash on Delivery,New
ORD-10409,2025-03-09,Formal Shirt,Clothing,1167.72,1,0,1167.72,North,UPI,Wholesale
ORD-10643,2025-03-10,Iron Press,Home & Kitchen,936.16,2,0,1872.31,North,Cash on Delivery,Returning
ORD-10628,2025-03-10,USB-C Hub,Electronics,1444.97,1,0,1444.97,West,Cash on Delivery,Premium
ORD-10802,2025-03-10,Winter Jacket,Clothing,3397.72,2,0,6795.44,South,Debit Card,Returning
ORD-10866,2025-03-11,Clean Code,Books,663.22,1,5,630.06,East,Credit Card,Premium
ORD-10005,2025-03-13,USB-C Hub,Electronics,1158.0,1,0,1158.0,West,Debit Card,Returning
ORD-10833,2025-03-15,Coffee Maker,Home & Kitchen,2325.29,1,15,1976.5,West,Net Banking,New
ORD-10383,2025-03-16,Mechanical Keyboard,Electronics,2849.5,1,20,2279.6,West,Debit Card,Premium
ORD-10738,2025-03-16,Data Science Handbook,Books,813.14,1,0,813.14,West,Credit Card,New
ORD-10831,2025-03-17,Clean Code,Books,572.34,2,0,1144.68,West,Debit Card,Wholesale
ORD-10790,2025-03-17,Python Crash Course,Books,540.37,3,0,1621.12,West,Debit Card,New
ORD-10633,2025-03-17,Atomic Habits,Books,415.92,2,0,831.83,East,UPI,New
ORD-10915,2025-03-21,Formal Shirt,Clothing,1388.8,2,20,2222.09,West,Credit Card,New
ORD-10082,2025-03-22,Air Purifier,Home & Kitchen,5902.25,1,0,5902.25,South,Net Banking,Wholesale
ORD-10276,2025-03-22,Running Shoes,Clothing,3534.79,1,5,3358.05,South,Credit Card,Premium
ORD-10141,2025-03-22,Bluetooth Speaker,Electronics,1774.48,3,5,5057.28,Central,Net Banking,Premium
ORD-10984,2025-03-23,System Design,Books,517.74,1,10,465.97,Central,Credit Card,New
ORD-10777,2025-03-25,Cotton T-Shirt,Clothing,561.34,1,10,505.21,South,Debit Card,Premium
ORD-10638,2025-03-27,Atomic Habits,Books,330.28,3,10,891.74,South,Debit Card,Wholesale
ORD-10211,2025-03-27,Formal Shirt,Clothing,1228.75,1,10,1105.87,East,Debit Card,Returning
ORD-10014,2025-03-29,Running Shoes,Clothing,2448.23,2,0,4896.45,West,Debit Card,New
ORD-10064,2025-03-30,Bluetooth Speaker,Electronics,2308.81,2,20,3694.1,South,UPI,Wholesale
ORD-10618,2025-03-30,Blender,Home & Kitchen,1732.59,1,10,1559.33,West,Net Banking,Premium
ORD-10956,2025-03-31,Denim Jeans,Clothing,1469.7,1,0,1469.7,North,Cash on Delivery,Returning
ORD-10723,2025-03-31,Running Shoes,Clothing,3173.2,2,0,6346.41,East,Cash on Delivery,Premium
ORD-10728,2025-03-31,Wireless Headphones,Electronics,2668.29,1,0,2668.29,East,Debit Card,Wholesale
ORD-10874,2025-04-01,Vacuum Cleaner,Home & Kitchen,3839.95,1,0,3839.95,East,Net Banking,Wholesale
ORD-10539,2025-04-02,Formal Shirt,Clothing,1115.54,3,20,2677.3,South,UPI,Wholesale
ORD-10073,2025-04-02,Winter Jacket,Clothing,4502.96,1,15,3827.52,South,Credit Card,New
ORD-10595,2025-04-02,Formal Shirt,Clothing,1257.01,2,10,2262.61,South,UPI,Returning
ORD-10725,2025-04-03,Formal Shirt,Clothing,1234.92,1,0,1234.92,North,UPI,Wholesale
ORD-10646,2025-04-04,Iron Press,Home & Kitchen,1004.78,3,20,2411.47,North,Debit Card,New
ORD-10714,2025-04-05,Atomic Habits,Books,448.77,2,20,718.04,North,Net Banking,New
ORD-10472,2025-04-05,Vacuum Cleaner,Home & Kitchen,4868.75,1,5,4625.31,South,Cash on Delivery,Premium
ORD-10759,2025-04-06,Wireless Headphones,Electronics,2954.27,1,10,2658.84,Central,Cash on Delivery,Premium
ORD-10195,2025-04-06,Blender,Home & Kitchen,1482.48,2,0,2964.96,West,Net Banking,New
ORD-10614,2025-04-06,Smart Watch,Electronics,4189.88,2,15,7122.8,Central,Cash on Delivery,New
ORD-10676,2025-04-06,Iron Press,Home & Kitchen,974.97,2,20,1559.95,Central,Cash on Delivery,Returning
ORD-10259,2025-04-06,Mechanical Keyboard,Electronics,3472.28,2,0,6944.55,Central,Cash on Delivery,Returning
ORD-10442,2025-04-07,Iron Press,Home & Kitchen,1000.92,1,15,850.78,Central,UPI,Premium
ORD-10315,2025-04-07,Wireless Headphones,Electronics,2218.18,1,5,2107.27,West,Credit Card,Returning
ORD-10309,2025-04-08,Atomic Habits,Books,346.42,2,0,692.85,West,Credit Card,New
ORD-10753,2025-04-09,Bluetooth Speaker,Electronics,1859.77,1,0,1859.77,East,Cash on Delivery,Wholesale
ORD-10371,2025-04-09,Coffee Maker,Home & Kitchen,2747.55,1,20,2198.04,North,Debit Card,New
ORD-10394,2025-04-09,Iron Press,Home & Kitchen,890.4,1,0,890.4,West,Net Banking,Premium
ORD-10163,2025-04-09,Air Purifier,Home & Kitchen,5697.36,3,0,17092.09,South,Credit Card,Returning
ORD-10803,2025-04-09,Atomic Habits,Books,425.6,1,20,340.48,West,Credit Card,Returning
ORD-10463,2025-04-09,Blender,Home & Kitchen,1751.8,1,0,1751.8,South,UPI,Wholesale
ORD-10473,2025-04-09,USB-C Hub,Electronics,1257.11,3,0,3771.34,South,Credit Card,New
ORD-10352,2025-04-09,Coffee Maker,Home & Kitchen,2561.69,1,0,2561.69,North,UPI,Returning
ORD-10016,2025-04-10,Cotton T-Shirt,Clothing,599.82,2,0,1199.64,North,Debit Card,New
ORD-10785,2025-04-10,Data Science Handbook,Books,892.09,3,20,2141.03,West,Net Banking,Returning
ORD-10668,2025-04-10,Smart Watch,Electronics,5742.68,1,10,5168.41,East,Cash on Delivery,Returning
ORD-10658,2025-04-10,USB-C Hub,Electronics,1403.82,3,5,4000.9,East,UPI,New
ORD-10702,2025-04-11,Atomic Habits,Books,413.97,1,10,372.57,North,UPI,New
ORD-10564,2025-04-11,Python Crash Course,Books,465.51,1,20,372.41,East,Cash on Delivery,Premium
ORD-10273,2025-04-11,Denim Jeans,Clothing,1716.05,1,10,1544.44,West,Cash on Delivery,Premium
ORD-10171,2025-04-11,Running Shoes,Clothing,3123.1,3,15,7963.9,South,Debit Card,Returning
ORD-10000,2025-04-13,Cotton T-Shirt,Clothing,594.3,1,0,594.3,Central,Debit Card,Premium
ORD-10008,2025-04-13,Blender,Home & Kitchen,2144.74,1,0,2144.74,South,UPI,Premium
ORD-10572,2025-04-13,Running Shoes,Clothing,2465.9,1,5,2342.61,North,Net Banking,Wholesale
ORD-10508,2025-04-14,Cotton T-Shirt,Clothing,544.36,3,0,1633.07,East,UPI,Returning
ORD-10388,2025-04-14,Atomic Habits,Books,393.27,2,0,786.54,West,Debit Card,Returning
ORD-10731,2025-04-15,Mechanical Keyboard,Electronics,3837.67,3,5,10937.37,East,UPI,Premium
ORD-10090,2025-04-16,Vacuum Cleaner,Home & Kitchen,4608.19,2,0,9216.39,East,Net Banking,Premium
ORD-10588,2025-04-16,Wireless Headphones,Electronics,2274.85,1,5,2161.1,Central,Debit Card,New
ORD-10004,2025-04-17,Coffee Maker,Home & Kitchen,2240.19,1,15,1904.16,North,UPI,New
ORD-10222,2025-04-18,Denim Jeans,Clothing,1669.9,2,0,3339.79,North,Credit Card,Wholesale
ORD-10570,2025-04-18,Atomic Habits,Books,390.5,1,0,390.5,South,Debit Card,New
ORD-10815,2025-04-19,Iron Press,Home & Kitchen,1079.27,2,0,2158.53,East,Debit Card,New
ORD-10357,2025-04-22,Denim Jeans,Clothing,1279.81,3,10,3455.48,West,Debit Card,New
ORD-10392,2025-04-22,System Design,Books,638.06,2,20,1020.89,West,UPI,New
ORD-10274,2025-04-23,Running Shoes,Clothing,2461.53,1,20,1969.22,Central,Cash on Delivery,Returning
ORD-10278,2025-04-23,Blender,Home & Kitchen,1764.24,1,0,1764.24,East,UPI,New
ORD-10384,2025-04-23,Data Science Handbook,Books,655.88,2,15,1115.0,North,Cash on Delivery,New
ORD-10263,2025-04-23,Blender,Home & Kitchen,2005.62,1,15,1704.77,South,Credit Card,New
ORD-10272,2025-04-23,Denim Jeans,Clothing,1489.82,2,10,2681.68,South,Credit Card,Returning
ORD-10496,2025-04-24,Running Shoes,Clothing,2736.15,1,15,2325.72,West,Credit Card,Wholesale
ORD-10736,2025-04-24,Clean Code,Books,673.21,3,0,2019.64,East,Debit Card,Wholesale
ORD-10730,2025-04-25,System Design,Books,673.74,2,15,1145.36,East,Credit Card,New
ORD-10382,2025-04-26,Air Purifier,Home & Kitchen,5307.9,1,15,4511.72,East,Credit Card,Wholesale
ORD-10239,2025-04-26,Mechanical Keyboard,Electronics,3815.28,1,0,3815.28,East,Cash on Delivery,New
ORD-10476,2025-04-26,Smart Watch,Electronics,5883.89,1,20,4707.11,East,Net Banking,Premium
ORD-10601,2025-04-27,Air Purifier,Home & Kitchen,4814.51,1,5,4573.78,West,Credit Card,New
ORD-10905,2025-04-27,Running Shoes,Clothing,3384.38,1,15,2876.73,East,Credit Card,Premium
ORD-10616,2025-04-28,Blender,Home & Kitchen,1938.46,2,0,3876.92,Central,Debit Card,New
ORD-10998,2025-04-29,USB-C Hub,Electronics,1041.24,1,20,832.99,North,Cash on Delivery,Returning
ORD-10379,2025-04-30,System Design,Books,631.19,2,0,1262.38,North,Net Banking,Returning
ORD-10592,2025-04-30,Data Science Handbook,Books,856.96,1,5,814.11,Central,Net Banking,New
ORD-10238,2025-05-01,Running Shoes,Clothing,2722.29,2,10,4900.12,Central,Debit Card,Returning
ORD-10953,2025-05-02,Smart Watch,Electronics,5194.23,2,5,9869.03,North,UPI,Premium
ORD-10847,2025-05-02,Mechanical Keyboard,Electronics,2826.42,3,20,6783.41,West,Net Banking,Wholesale
ORD-10610,2025-05-02,Bluetooth Speaker,Electronics,2065.57,3,0,6196.71,West,UPI,Premium
ORD-10009,2025-05-02,Air Purifier,Home & Kitchen,5634.87,3,0,16904.62,West,Debit Card,Premium
ORD-10822,2025-05-02,Atomic Habits,Books,362.54,3,0,1087.62,South,Cash on Delivery,Wholesale
ORD-10302,2025-05-03,Python Crash Course,Books,447.48,1,5,425.11,North,UPI,New
ORD-10317,2025-05-04,Atomic Habits,Books,364.62,1,10,328.15,East,UPI,Premium
ORD-10587,2025-05-04,Winter Jacket,Clothing,4544.32,3,15,11588.01,Central,Net Banking,Premium
ORD-10551,2025-05-05,Python Crash Course,Books,404.24,3,10,1091.44,South,Cash on Delivery,Premium
ORD-10885,2025-05-06,Clean Code,Books,683.52,1,10,615.17,Central,Debit Card,Returning
ORD-10615,2025-05-06,Denim Jeans,Clothing,1596.61,2,5,3033.56,Central,Net Banking,New
ORD-10289,2025-05-06,Blender,Home & Kitchen,1680.42,1,10,1512.37,West,Debit Card,Returning
ORD-10879,2025-05-06,Winter Jacket,Clothing,3774.54,1,5,3585.81,North,UPI,New
ORD-10604,2025-05-07,Coffee Maker,Home & Kitchen,2430.01,1,0,2430.01,North,Debit Card,Premium
ORD-10502,2025-05-07,Mechanical Keyboard,Electronics,3289.34,1,5,3124.88,North,UPI,New
ORD-10338,2025-05-08,Running Shoes,Clothing,2649.75,1,0,2649.75,South,UPI,Returning
ORD-10228,2025-05-08,Formal Shirt,Clothing,1220.91,1,20,976.72,East,Cash on Delivery,Premium
ORD-10485,2025-05-08,Air Purifier,Home & Kitchen,6914.84,1,0,6914.84,West,UPI,Wholesale
ORD-10420,2025-05-08,Vacuum Cleaner,Home & Kitchen,4368.53,2,0,8737.06,East,UPI,New
ORD-10608,2025-05-09,Mechanical Keyboard,Electronics,4126.37,1,15,3507.42,South,Cash on Delivery,New
ORD-10134,2025-05-09,Denim Jeans,Clothing,1394.95,1,0,1394.95,North,Credit Card,New
ORD-10342,2025-05-09,Data Science Handbook,Books,952.44,1,0,952.44,Central,Debit Card,New
ORD-10290,2025-05-10,Mechanical Keyboard,Electronics,3387.2,1,0,3387.2,East,Debit Card,Returning
ORD-10280,2025-05-10,Mechanical Keyboard,Electronics,3236.36,1,20,2589.09,South,Debit Card,Wholesale
ORD-10375,2025-05-11,Vacuum Cleaner,Home & Kitchen,4379.9,1,15,3722.91,West,UPI,New
ORD-10055,2025-05-11,Cotton T-Shirt,Clothing,598.61,3,10,1616.24,North,Credit Card,New
ORD-10174,2025-05-11,Air Purifier,Home & Kitchen,6516.09,1,10,5864.48,Central,UPI,Premium
ORD-10019,2025-05-11,Air Purifier,Home & Kitchen,6592.83,3,0,19778.49,East,UPI,Premium
ORD-10864,2025-05-12,Smart Watch,Electronics,4520.79,1,15,3842.68,West,Debit Card,Wholesale
ORD-10823,2025-05-13,Blender,Home & Kitchen,1983.54,1,5,1884.37,East,Cash on Delivery,Returning
ORD-10906,2025-05-14,Python Crash Course,Books,509.09,3,10,1374.55,East,Net Banking,Wholesale
ORD-10219,2025-05-14,Smart Watch,Electronics,4128.41,2,0,8256.82,East,Credit Card,Wholesale
ORD-10152,2025-05-15,Wireless Headphones,Electronics,2772.36,2,10,4990.25,East,Debit Card,Premium
ORD-10417,2025-05-15,Formal Shirt,Clothing,1479.44,1,0,1479.44,South,Net Banking,Wholesale
ORD-10058,2025-05-15,Wireless Headphones,Electronics,2309.01,3,20,5541.63,East,UPI,Wholesale
ORD-10957,2025-05-16,Mechanical Keyboard,Electronics,3149.58,3,15,8031.42,South,Cash on Delivery,Premium
ORD-10854,2025-05-16,Mechanical Keyboard,Electronics,3161.41,2,5,6006.67,Central,Debit Card,New
ORD-10136,2025-05-16,Denim Jeans,Clothing,1691.74,1,20,1353.39,West,Credit Card,Wholesale
ORD-10247,2025-05-17,Iron Press,Home & Kitchen,1056.29,1,15,897.85,East,Debit Card,New
ORD-10139,2025-05-19,Data Science Handbook,Books,830.15,3,0,2490.46,East,Credit Card,Wholesale
ORD-10365,2025-05-20,Denim Jeans,Clothing,1440.76,2,0,2881.53,East,UPI,Returning
ORD-10882,2025-05-21,Formal Shirt,Clothing,1416.96,2,20,2267.13,Central,Credit Card,New
ORD-10841,2025-05-21,Winter Jacket,Clothing,3298.7,2,10,5937.67,Central,Credit Card,Returning
ORD-10534,2025-05-22,USB-C Hub,Electronics,1463.7,1,15,1244.14,Central,UPI,Returning
ORD-10931,2025-05-23,Iron Press,Home & Kitchen,1125.72,2,5,2138.86,Central,Cash on Delivery,Premium
